File Name,Class
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BPGZsM5gWO4_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BpytplmLtzE_225_230.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BqK5GsVPpB8_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\brmsaXDI7YA_80_85.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\brmsaXDI7YA_85_90.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BSOoWjmtLdg_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bSRQuHPHXf4_75_80.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BsuzDDKiJ7Q_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BsuzDDKiJ7Q_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bT3B5ZIAYqQ_495_500.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bUVN9Frr6gE_480_485.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bVCz4EQWR8_6_11.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\BWfsqYJSCAA_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bxiE_j1ooc8_110_115.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bxiE_j1ooc8_115_120.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\bXUxZwWlk0_570_575.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\by9GsID7bo_160_165.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\c3UaeG42TE_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\c48dmIi6DPQ_120_125.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\C5QxHyI1GBc_520_525.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\c6qt2qEmzH0_65_70.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\ceHh3qPXrrc_80_85.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cfRNCeu1azs_230_235.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cHy3iSK7k8U_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\CIiZFckAT5M_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\CJ_jV1l19IQ_310_315.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\CJ_jV1l19IQ_315_320.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\Ck8OHNOBlSc_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\Ck8OHNOBlSc_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cKMrfUUBho_45_50.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cK_hw1SsdEM_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cl4hzarjGhk_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cl5BtrqtZ4_55_60.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cN2hPN5zAAQ_500_505.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\CO1M63tvnrw_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cP337bGpQoE_45_50.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cQVbXeuLmRg_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\CRwYpw_EMI0_8_13.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\CsNTOw4LTBw_105_110.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cT569hiKSAE_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cTxs2Ew0RTE_45_50.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\CUiajtjBXHM_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cV1LtKXsZUo_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cV1LtKXsZUo_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\cVthqUjoiT0_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\Cwt7hCUOCDY_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\CwXrwgVffM_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\Cy9ViTff3Zc_90_95.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\Cy9ViTff3Zc_95_100.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\D1FG_2cv9L8_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\D2KAfYEyrFE_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\d2WcEl5PHvw_95_100.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\d3xGu7Y94Ao_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\d8uNRdaPSs_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\d_BRdG1JOAA_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\D_GFVkaRgg_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\D_GFVkaRgg_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_0WKVY0n8aE_150_155.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_0wt8z6hcE_150_155.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_0wt8z6hcE_155_160.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_1keOOsT738_35_40.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_3RvCwwIZ4w_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_3sguzoLaTk_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_3sguzoLaTk_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_97xkAkbwxQ_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_97xkAkbwxQ_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_9X0sxE6JnU_160_165.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_9X0sxE6JnU_165_170.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_9YKlnmoDjs_16_21.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_AjXY9cHCxA_155_160.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_aWgJa6QXc0_135_140.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_bNWx6FLpu0_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_bNWx6FLpu0_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_DAAIz2O1vbc_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_dfcXBTcmqU_75_80.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_e4GZ6p6nCY_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_Fj6Jwz6XDs_85_90.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_fsiDpnxeE_220_225.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_fsiDpnxeE_225_230.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_Gi4DbCIpqE_470_475.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_Gi4DbCIpqE_475_480.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_jZha6gjkK8_14_19.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_LLQvb2xAtg_40_45.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_MLcWmxLzHk_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_pxnSaDou3I_0_5.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_pxnSaDou3I_5_10.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_qBvkIrM5_c_400_405.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_qBvkIrM5_c_405_410.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_qDSR5skY0c_70_75.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_UIiTNYfQ4g_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_UIiTNYfQ4g_25_30.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_UJQR6E56N4_30_35.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_vw2tuYuWUU_170_175.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_wk7Bhutevw_80_85.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_wk7Bhutevw_85_90.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_WtpQ5HGMWU_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_WtpQ5HGMWU_15_20.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_xM6pgvR2AA_150_155.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_YqaeNeVQbw_20_25.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_yQljQxyHv0_320_325.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\_yQljQxyHv0_325_330.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\__lxDIpII74_10_15.wav,not_sick
C:\Users\srafa\OneDrive\Desktop\sickness_detection\train\not_sick\__lxDIpII74_15_20.wav,not_sick
